					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:29]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{4, 1, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:30]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:31]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{4, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:32]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:33]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{4, -1, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:34]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:35]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{4, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:36]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:37]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{3, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:38]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:39]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{2, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:40]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:41]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{1, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:42]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:43]
	{
		var Name = "Wall"
		Transform 
		{
			var Translation = Real3{-1, -2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bcb31d9e65ee744:BrickTile"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		Hierarchy 
		{
			Cog [Id:0x5bca7a70128164fd][ContextId:44]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bcb31d9e65ee744:BrickTile"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
			}
		}
	}
	Cog [ContextId:45]
	{
		var Name = "PieceOfTape"
		Transform 
		{
			var Translation = Real3{1.75, 2.5, 0.0500000007}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0.0174524058, 0.99984771}
		}
		Sprite 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0.0941176489, 0.101960786, 0.0980392173, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		Area 
		{
			var Size = Real2{3.5, 1}
			var Origin = Location.Center
		}
	}
	Cog [InheritId:"5bc9b514e5f4a516:Key"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{3, -1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:47]
	{
		var Name = "GoldLabel"
		Transform 
		{
			var Translation = Real3{-5, 3, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "GOLD"
			var Font = "587b2f7646ba23d5:NotoSans-Bold"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		CounterDisplay 
		{
		}
		Hierarchy 
		{
			Cog [Id:0x5bc845c67fcf9f88][ContextId:48]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{-0.5, -0.5, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bc8456849429476][ContextId:49]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5bc845445261a8b8][ContextId:50]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{-0.25, -0.5, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bc8456849429476][ContextId:51]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5bc84547528b6eec][ContextId:52]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{0, -0.5, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bc8456849429476][ContextId:53]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5bc8454652d1f71c][ContextId:54]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{0.25, -0.5, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bc8456849429476][ContextId:55]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5bc846b952e54cd0][ContextId:56]
			{
				var Name = "Digit"
				Transform 
				{
					var Translation = Real3{0.5, -0.5, 0}
					var Scale = Real3{0.5, 0.5, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
					var FlipX = false
					var FlipY = false
					var AnimationActive = false
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Hierarchy 
				{
					Cog [Id:0x5bc8456849429476][ContextId:57]
					{
						var Name = "Shadow"
						Transform 
						{
							var Translation = Real3{0, 0, -0.100000001}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 0.25}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
		}
	}
	Cog [ContextId:58]
	{
		var Name = "KeysLabel"
		Transform 
		{
			var Translation = Real3{-5, 1.75, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "KEYS"
			var Font = "587b2f7646ba23d5:NotoSans-Bold"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
}
